Random Seed:  3407
# of training samples:  538
Encoder(
  (fc1): Linear(in_features=4096, out_features=4096, bias=True)
  (fc3): Linear(in_features=4096, out_features=6144, bias=True)
  (lrelu): LeakyReLU(0.2, inplace)
  (linear_means): Linear(in_features=6144, out_features=3072, bias=True)
  (linear_log_var): Linear(in_features=6144, out_features=3072, bias=True)
)
Generator(
  (fc1): Linear(in_features=6144, out_features=4096, bias=True)
  (fc3): Linear(in_features=4096, out_features=1024, bias=True)
  (lrelu): LeakyReLU(0.2, inplace)
  (sigmoid): Sigmoid()
)
Discriminator_D1(
  (fc1): Linear(in_features=4096, out_features=4096, bias=True)
  (fc2): Linear(in_features=4096, out_features=1, bias=True)
  (lrelu): LeakyReLU(0.2, inplace)
)
Feedback(
  (fc1): Linear(in_features=4096, out_features=4096, bias=True)
  (fc2): Linear(in_features=4096, out_features=4096, bias=True)
  (lrelu): LeakyReLU(0.2, inplace)
)
AttDec(
  (fc1): Linear(in_features=1024, out_features=4096, bias=True)
  (fc3): Linear(in_features=4096, out_features=3072, bias=True)
  (lrelu): LeakyReLU(0.2, inplace)
)
[0/300]  Loss_D: -15.7132 Loss_G: 10.8620, Wasserstein_dist:20.1974, vae_loss_seen:1046.9884 GZSL: seen=0.8909, unseen=0.2292, h=0.3646 ZSL: unseen accuracy=0.5417
[245/300]  Loss_D: -1.0232 Loss_G: -1.5765, Wasserstein_dist:1.3048, vae_loss_seen:256.1087 GZSL: seen=0.9107, unseen=0.3854, h=0.5416 ZSL: unseen accuracy=0.3750
[246/300]  Loss_D: -0.8039 Loss_G: -2.1121, Wasserstein_dist:1.0203, vae_loss_seen:238.9059 GZSL: seen=0.7956, unseen=0.3594, h=0.4951 ZSL: unseen accuracy=0.3750
[247/300]  Loss_D: -0.8557 Loss_G: -1.7505, Wasserstein_dist:1.0573, vae_loss_seen:250.8058 GZSL: seen=0.9107, unseen=0.3438, h=0.4991 ZSL: unseen accuracy=0.3750
[248/300]  Loss_D: -0.9522 Loss_G: -1.2873, Wasserstein_dist:1.2403, vae_loss_seen:246.9034 GZSL: seen=0.8052, unseen=0.3125, h=0.4502 ZSL: unseen accuracy=0.3750
[249/300]  Loss_D: -0.8014 Loss_G: -2.6733, Wasserstein_dist:1.0503, vae_loss_seen:229.2951 GZSL: seen=0.8472, unseen=0.4271, h=0.5679 ZSL: unseen accuracy=0.3750
[250/300]  Loss_D: -0.8379 Loss_G: -1.3243, Wasserstein_dist:1.0427, vae_loss_seen:245.1785 GZSL: seen=0.7857, unseen=0.3594, h=0.4932 ZSL: unseen accuracy=0.3750
[251/300]  Loss_D: -0.8919 Loss_G: -1.1043, Wasserstein_dist:1.1279, vae_loss_seen:265.4708 GZSL: seen=0.8651, unseen=0.3438, h=0.4920 ZSL: unseen accuracy=0.3698
[252/300]  Loss_D: -0.7895 Loss_G: -1.6323, Wasserstein_dist:1.0179, vae_loss_seen:242.4038 GZSL: seen=0.8433, unseen=0.3281, h=0.4724 ZSL: unseen accuracy=0.3750
[253/300]  Loss_D: -0.8879 Loss_G: -3.8816, Wasserstein_dist:1.1362, vae_loss_seen:225.7016 GZSL: seen=0.9028, unseen=0.2344, h=0.3721 ZSL: unseen accuracy=0.3750
[254/300]  Loss_D: -0.8414 Loss_G: -2.4070, Wasserstein_dist:1.0742, vae_loss_seen:232.9098 GZSL: seen=0.9107, unseen=0.3125, h=0.4653 ZSL: unseen accuracy=0.3698
[255/300]  Loss_D: -0.7675 Loss_G: -2.6583, Wasserstein_dist:0.9803, vae_loss_seen:233.2063 GZSL: seen=0.8948, unseen=0.3438, h=0.4967 ZSL: unseen accuracy=0.3750
[256/300]  Loss_D: -0.8095 Loss_G: -1.3704, Wasserstein_dist:1.0280, vae_loss_seen:248.9213 GZSL: seen=0.9028, unseen=0.2135, h=0.3454 ZSL: unseen accuracy=0.3750
[257/300]  Loss_D: -0.9353 Loss_G: -2.2163, Wasserstein_dist:1.1778, vae_loss_seen:234.8891 GZSL: seen=0.7837, unseen=0.5000, h=0.6105 ZSL: unseen accuracy=0.3698
[258/300]  Loss_D: -0.9673 Loss_G: -1.0521, Wasserstein_dist:1.2408, vae_loss_seen:253.7805 GZSL: seen=0.7421, unseen=0.5000, h=0.5974 ZSL: unseen accuracy=0.3750
[259/300]  Loss_D: -0.9186 Loss_G: -2.3231, Wasserstein_dist:1.1415, vae_loss_seen:235.3254 GZSL: seen=0.7670, unseen=0.5000, h=0.6054 ZSL: unseen accuracy=0.3750
[260/300]  Loss_D: -0.8278 Loss_G: -1.7339, Wasserstein_dist:1.0318, vae_loss_seen:244.2329 GZSL: seen=0.8770, unseen=0.3594, h=0.5098 ZSL: unseen accuracy=0.3698
[261/300]  Loss_D: -0.9227 Loss_G: -2.3427, Wasserstein_dist:1.1458, vae_loss_seen:246.9402 GZSL: seen=0.8675, unseen=0.3490, h=0.4977 ZSL: unseen accuracy=0.3750
[262/300]  Loss_D: -1.0218 Loss_G: -1.9102, Wasserstein_dist:1.2884, vae_loss_seen:246.6237 GZSL: seen=0.8285, unseen=0.4271, h=0.5636 ZSL: unseen accuracy=0.3906
[263/300]  Loss_D: -0.8254 Loss_G: -2.8268, Wasserstein_dist:1.0910, vae_loss_seen:224.5823 GZSL: seen=0.8968, unseen=0.3073, h=0.4577 ZSL: unseen accuracy=0.3750
[264/300]  Loss_D: -0.8426 Loss_G: -0.6155, Wasserstein_dist:1.1521, vae_loss_seen:262.5410 GZSL: seen=0.9028, unseen=0.3490, h=0.5034 ZSL: unseen accuracy=0.3750
[265/300]  Loss_D: -0.8536 Loss_G: -1.8480, Wasserstein_dist:1.0917, vae_loss_seen:243.5487 GZSL: seen=0.8761, unseen=0.4219, h=0.5695 ZSL: unseen accuracy=0.3750
[266/300]  Loss_D: -0.8970 Loss_G: -1.9377, Wasserstein_dist:1.1514, vae_loss_seen:236.6497 GZSL: seen=0.7937, unseen=0.3646, h=0.4996 ZSL: unseen accuracy=0.3750
[267/300]  Loss_D: -0.8078 Loss_G: -1.2896, Wasserstein_dist:1.0146, vae_loss_seen:244.3277 GZSL: seen=0.8492, unseen=0.3646, h=0.5101 ZSL: unseen accuracy=0.3750
[268/300]  Loss_D: -0.9528 Loss_G: -1.2804, Wasserstein_dist:1.2319, vae_loss_seen:253.9138 GZSL: seen=0.9087, unseen=0.3698, h=0.5257 ZSL: unseen accuracy=0.3750
[269/300]  Loss_D: -0.8910 Loss_G: -2.0546, Wasserstein_dist:1.1020, vae_loss_seen:243.3406 GZSL: seen=0.9028, unseen=0.3594, h=0.5141 ZSL: unseen accuracy=0.3750
[270/300]  Loss_D: -1.0368 Loss_G: -0.8350, Wasserstein_dist:1.2721, vae_loss_seen:257.3354 GZSL: seen=0.8135, unseen=0.4167, h=0.5511 ZSL: unseen accuracy=0.3698
[271/300]  Loss_D: -0.8176 Loss_G: -1.4110, Wasserstein_dist:1.0057, vae_loss_seen:242.3667 GZSL: seen=0.9028, unseen=0.3802, h=0.5351 ZSL: unseen accuracy=0.3750
[272/300]  Loss_D: -0.8551 Loss_G: -1.7504, Wasserstein_dist:1.1004, vae_loss_seen:244.5732 GZSL: seen=0.9048, unseen=0.4479, h=0.5992 ZSL: unseen accuracy=0.3750
[273/300]  Loss_D: -0.8937 Loss_G: -2.2120, Wasserstein_dist:1.1161, vae_loss_seen:243.1336 GZSL: seen=0.8512, unseen=0.3281, h=0.4737 ZSL: unseen accuracy=0.3750
[274/300]  Loss_D: -0.7938 Loss_G: -0.9066, Wasserstein_dist:0.9937, vae_loss_seen:247.8439 GZSL: seen=0.8690, unseen=0.3802, h=0.5290 ZSL: unseen accuracy=0.3802
[275/300]  Loss_D: -0.9374 Loss_G: -1.0964, Wasserstein_dist:1.1498, vae_loss_seen:252.9894 GZSL: seen=0.8889, unseen=0.2656, h=0.4090 ZSL: unseen accuracy=0.3750
[276/300]  Loss_D: -0.7320 Loss_G: -1.1577, Wasserstein_dist:0.9417, vae_loss_seen:247.7301 GZSL: seen=0.8948, unseen=0.3177, h=0.4689 ZSL: unseen accuracy=0.3750
[277/300]  Loss_D: -0.7553 Loss_G: -2.0760, Wasserstein_dist:0.9786, vae_loss_seen:237.3472 GZSL: seen=0.9079, unseen=0.4062, h=0.5613 ZSL: unseen accuracy=0.3750
[278/300]  Loss_D: -0.9245 Loss_G: -1.4796, Wasserstein_dist:1.1848, vae_loss_seen:252.3459 GZSL: seen=0.8682, unseen=0.3490, h=0.4978 ZSL: unseen accuracy=0.3750
[279/300]  Loss_D: -0.7694 Loss_G: -2.6193, Wasserstein_dist:0.9844, vae_loss_seen:234.9028 GZSL: seen=0.8611, unseen=0.3750, h=0.5225 ZSL: unseen accuracy=0.3802
[280/300]  Loss_D: -0.8083 Loss_G: -1.5909, Wasserstein_dist:1.0843, vae_loss_seen:237.8377 GZSL: seen=0.8968, unseen=0.3698, h=0.5237 ZSL: unseen accuracy=0.3750
[281/300]  Loss_D: -0.8369 Loss_G: -1.9471, Wasserstein_dist:1.0572, vae_loss_seen:242.6989 GZSL: seen=0.8611, unseen=0.2760, h=0.4181 ZSL: unseen accuracy=0.3750
[282/300]  Loss_D: -0.9116 Loss_G: -0.5891, Wasserstein_dist:1.1413, vae_loss_seen:255.2682 GZSL: seen=0.8007, unseen=0.3646, h=0.5010 ZSL: unseen accuracy=0.3750
[283/300]  Loss_D: -0.8378 Loss_G: -1.4593, Wasserstein_dist:1.0576, vae_loss_seen:248.4879 GZSL: seen=0.8651, unseen=0.4219, h=0.5672 ZSL: unseen accuracy=0.3802
[284/300]  Loss_D: -0.9340 Loss_G: -1.5458, Wasserstein_dist:1.2022, vae_loss_seen:249.0784 GZSL: seen=0.8631, unseen=0.3646, h=0.5126 ZSL: unseen accuracy=0.3750
[285/300]  Loss_D: -0.7407 Loss_G: -2.7918, Wasserstein_dist:0.9696, vae_loss_seen:239.0138 GZSL: seen=0.8829, unseen=0.3333, h=0.4840 ZSL: unseen accuracy=0.3750
[286/300]  Loss_D: -0.8426 Loss_G: -2.1725, Wasserstein_dist:1.0536, vae_loss_seen:242.6453 GZSL: seen=0.8139, unseen=0.4062, h=0.5420 ZSL: unseen accuracy=0.3750
[287/300]  Loss_D: -0.8733 Loss_G: -2.2666, Wasserstein_dist:1.1007, vae_loss_seen:237.7960 GZSL: seen=0.8690, unseen=0.2865, h=0.4309 ZSL: unseen accuracy=0.3750
[288/300]  Loss_D: -0.8067 Loss_G: -2.0370, Wasserstein_dist:1.0595, vae_loss_seen:241.9540 GZSL: seen=0.8373, unseen=0.3333, h=0.4768 ZSL: unseen accuracy=0.3698
[289/300]  Loss_D: -0.7454 Loss_G: -1.7559, Wasserstein_dist:0.9797, vae_loss_seen:240.4514 GZSL: seen=0.8472, unseen=0.3750, h=0.5199 ZSL: unseen accuracy=0.3750
[290/300]  Loss_D: -0.9123 Loss_G: -1.3438, Wasserstein_dist:1.1698, vae_loss_seen:250.6444 GZSL: seen=0.7917, unseen=0.4010, h=0.5324 ZSL: unseen accuracy=0.3750
[291/300]  Loss_D: -0.9322 Loss_G: -1.0438, Wasserstein_dist:1.1642, vae_loss_seen:244.6408 GZSL: seen=0.8433, unseen=0.3750, h=0.5191 ZSL: unseen accuracy=0.3750
[292/300]  Loss_D: -0.8216 Loss_G: -2.5869, Wasserstein_dist:1.0634, vae_loss_seen:241.0148 GZSL: seen=0.8179, unseen=0.5000, h=0.6206 ZSL: unseen accuracy=0.3802
[293/300]  Loss_D: -0.7391 Loss_G: -2.5328, Wasserstein_dist:0.9193, vae_loss_seen:236.4961 GZSL: seen=0.8948, unseen=0.1927, h=0.3171 ZSL: unseen accuracy=0.3698
[294/300]  Loss_D: -0.8966 Loss_G: -1.2986, Wasserstein_dist:1.2021, vae_loss_seen:248.6672 GZSL: seen=0.8413, unseen=0.3594, h=0.5036 ZSL: unseen accuracy=0.3750
[295/300]  Loss_D: -0.8300 Loss_G: -2.5434, Wasserstein_dist:1.0384, vae_loss_seen:237.9636 GZSL: seen=0.8849, unseen=0.3542, h=0.5059 ZSL: unseen accuracy=0.3698
[296/300]  Loss_D: -0.8216 Loss_G: -1.4976, Wasserstein_dist:1.0500, vae_loss_seen:248.8648 GZSL: seen=0.8770, unseen=0.3438, h=0.4939 ZSL: unseen accuracy=0.3750
[297/300]  Loss_D: -0.9442 Loss_G: -1.3475, Wasserstein_dist:1.1831, vae_loss_seen:255.7826 GZSL: seen=0.8413, unseen=0.3906, h=0.5335 ZSL: unseen accuracy=0.3750
[298/300]  Loss_D: -0.8024 Loss_G: -2.6547, Wasserstein_dist:1.0197, vae_loss_seen:241.9056 GZSL: seen=0.8214, unseen=0.3698, h=0.5100 ZSL: unseen accuracy=0.3958
[299/300]  Loss_D: -0.7844 Loss_G: -2.7081, Wasserstein_dist:1.0316, vae_loss_seen:237.3222 GZSL: seen=0.9107, unseen=0.3385, h=0.4936 ZSL: unseen accuracy=0.3698
Dataset RADAR
the best ZSL unseen accuracy is 0.6458333333333334
Dataset RADAR
the best GZSL seen accuracy is 0.8492063492063492
the best GZSL unseen accuracy is 0.5
the best GZSL H is 0.6294117647058823
